member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
900	bitmap	sh_jdz_ch_s01_0_1	0	2426	BITD	raw_chunks/00900_sh_jdz_ch_s01_0_1_2426_BITD.bin
901	bitmap	sh_jdz_ch_s01_0_0	0			bitmaps/00901_sh_jdz_ch_s01_0_0.png
901	bitmap	sh_jdz_ch_s01_0_0	0	2416	BITD	raw_chunks/00901_sh_jdz_ch_s01_0_0_2416_BITD.bin
902	bitmap	sh_jdx_ch_s01_0_1	0			bitmaps/00902_sh_jdx_ch_s01_0_1.png
902	bitmap	sh_jdx_ch_s01_0_1	0	2406	BITD	raw_chunks/00902_sh_jdx_ch_s01_0_1_2406_BITD.bin
903	bitmap	sh_jdx_ch_s01_0_0	0			bitmaps/00903_sh_jdx_ch_s01_0_0.png
903	bitmap	sh_jdx_ch_s01_0_0	0	2396	BITD	raw_chunks/00903_sh_jdx_ch_s01_0_0_2396_BITD.bin
904	bitmap	sh_jds_ch_s01_0_2	0			bitmaps/00904_sh_jds_ch_s01_0_2.png
904	bitmap	sh_jds_ch_s01_0_2	0	2386	BITD	raw_chunks/00904_sh_jds_ch_s01_0_2_2386_BITD.bin
905	bitmap	sh_jds_ch_s01_0_1	0			bitmaps/00905_sh_jds_ch_s01_0_1.png
905	bitmap	sh_jds_ch_s01_0_1	0	2376	BITD	raw_chunks/00905_sh_jds_ch_s01_0_1_2376_BITD.bin
906	bitmap	sh_jds_ch_s01_0_0	0			bitmaps/00906_sh_jds_ch_s01_0_0.png
906	bitmap	sh_jds_ch_s01_0_0	0	2366	BITD	raw_chunks/00906_sh_jds_ch_s01_0_0_2366_BITD.bin
907	bitmap	sh_jus_ch_s01_2_3	0			bitmaps/00907_sh_jus_ch_s01_2_3.png
907	bitmap	sh_jus_ch_s01_2_3	0	2356	BITD	raw_chunks/00907_sh_jus_ch_s01_2_3_2356_BITD.bin
908	bitmap	sh_jus_ch_s01_2_2	0			bitmaps/00908_sh_jus_ch_s01_2_2.png
908	bitmap	sh_jus_ch_s01_2_2	0	2346	BITD	raw_chunks/00908_sh_jus_ch_s01_2_2_2346_BITD.bin
909	bitmap	sh_jus_ch_s01_2_1	0			bitmaps/00909_sh_jus_ch_s01_2_1.png
909	bitmap	sh_jus_ch_s01_2_1	0	2336	BITD	raw_chunks/00909_sh_jus_ch_s01_2_1_2336_BITD.bin
910	bitmap	sh_jus_ch_s01_2_0	0			bitmaps/00910_sh_jus_ch_s01_2_0.png
910	bitmap	sh_jus_ch_s01_2_0	0	2326	BITD	raw_chunks/00910_sh_jus_ch_s01_2_0_2326_BITD.bin
911	bitmap	sh_jux_ch_s01_2_1	0			bitmaps/00911_sh_jux_ch_s01_2_1.png
911	bitmap	sh_jux_ch_s01_2_1	0	2316	BITD	raw_chunks/00911_sh_jux_ch_s01_2_1_2316_BITD.bin
912	bitmap	sh_jux_ch_s01_2_0	0			bitmaps/00912_sh_jux_ch_s01_2_0.png
912	bitmap	sh_jux_ch_s01_2_0	0	2306	BITD	raw_chunks/00912_sh_jux_ch_s01_2_0_2306_BITD.bin
913	bitmap	sh_juz_ch_s01_2_1	0			bitmaps/00913_sh_juz_ch_s01_2_1.png
913	bitmap	sh_juz_ch_s01_2_1	0	2296	BITD	raw_chunks/00913_sh_juz_ch_s01_2_1_2296_BITD.bin
914	bitmap	sh_juz_ch_s01_2_0	0			bitmaps/00914_sh_juz_ch_s01_2_0.png
914	bitmap	sh_juz_ch_s01_2_0	0	2286	BITD	raw_chunks/00914_sh_juz_ch_s01_2_0_2286_BITD.bin
915	bitmap	sh_jud_ch_s01_2_6	0			bitmaps/00915_sh_jud_ch_s01_2_6.png
915	bitmap	sh_jud_ch_s01_2_6	0	2276	BITD	raw_chunks/00915_sh_jud_ch_s01_2_6_2276_BITD.bin
916	bitmap	sh_jud_ch_s01_2_5	0			bitmaps/00916_sh_jud_ch_s01_2_5.png
916	bitmap	sh_jud_ch_s01_2_5	0	2266	BITD	raw_chunks/00916_sh_jud_ch_s01_2_5_2266_BITD.bin
917	bitmap	sh_jud_ch_s01_2_4	0			bitmaps/00917_sh_jud_ch_s01_2_4.png
917	bitmap	sh_jud_ch_s01_2_4	0	2256	BITD	raw_chunks/00917_sh_jud_ch_s01_2_4_2256_BITD.bin
918	bitmap	sh_jud_ch_s01_2_3	0			bitmaps/00918_sh_jud_ch_s01_2_3.png
918	bitmap	sh_jud_ch_s01_2_3	0	2246	BITD	raw_chunks/00918_sh_jud_ch_s01_2_3_2246_BITD.bin
919	bitmap	sh_jud_ch_s01_2_2	0			bitmaps/00919_sh_jud_ch_s01_2_2.png
919	bitmap	sh_jud_ch_s01_2_2	0	2236	BITD	raw_chunks/00919_sh_jud_ch_s01_2_2_2236_BITD.bin
920	bitmap	sh_jud_ch_s01_2_1	0			bitmaps/00920_sh_jud_ch_s01_2_1.png
920	bitmap	sh_jud_ch_s01_2_1	0	2226	BITD	raw_chunks/00920_sh_jud_ch_s01_2_1_2226_BITD.bin
921	bitmap	sh_jud_ch_s01_2_0	0			bitmaps/00921_sh_jud_ch_s01_2_0.png
921	bitmap	sh_jud_ch_s01_2_0	0	2216	BITD	raw_chunks/00921_sh_jud_ch_s01_2_0_2216_BITD.bin
922	bitmap	sh_jua_ch_s01_2_4	0			bitmaps/00922_sh_jua_ch_s01_2_4.png
922	bitmap	sh_jua_ch_s01_2_4	0	2206	BITD	raw_chunks/00922_sh_jua_ch_s01_2_4_2206_BITD.bin
923	bitmap	sh_jua_ch_s01_2_3	0			bitmaps/00923_sh_jua_ch_s01_2_3.png
923	bitmap	sh_jua_ch_s01_2_3	0	2196	BITD	raw_chunks/00923_sh_jua_ch_s01_2_3_2196_BITD.bin
924	bitmap	sh_jua_ch_s01_2_2	0			bitmaps/00924_sh_jua_ch_s01_2_2.png
924	bitmap	sh_jua_ch_s01_2_2	0	2186	BITD	raw_chunks/00924_sh_jua_ch_s01_2_2_2186_BITD.bin
925	bitmap	sh_jua_ch_s01_2_1	0			bitmaps/00925_sh_jua_ch_s01_2_1.png
925	bitmap	sh_jua_ch_s01_2_1	0	2176	BITD	raw_chunks/00925_sh_jua_ch_s01_2_1_2176_BITD.bin
926	bitmap	sh_jua_ch_s01_2_0	0			bitmaps/00926_sh_jua_ch_s01_2_0.png
926	bitmap	sh_jua_ch_s01_2_0	0	2166	BITD	raw_chunks/00926_sh_jua_ch_s01_2_0_2166_BITD.bin
927	bitmap	sh_jue_ch_s01_2_1	0			bitmaps/00927_sh_jue_ch_s01_2_1.png
927	bitmap	sh_jue_ch_s01_2_1	0	2156	BITD	raw_chunks/00927_sh_jue_ch_s01_2_1_2156_BITD.bin
929	bitmap	sh_juw_ch_s01_2_1	0			bitmaps/00929_sh_juw_ch_s01_2_1.png
929	bitmap	sh_juw_ch_s01_2_1	0	2136	BITD	raw_chunks/00929_sh_juw_ch_s01_2_1_2136_BITD.bin
930	bitmap	sh_juw_ch_s01_2_0	0			bitmaps/00930_sh_juw_ch_s01_2_0.png
930	bitmap	sh_juw_ch_s01_2_0	0	2126	BITD	raw_chunks/00930_sh_juw_ch_s01_2_0_2126_BITD.bin
931	bitmap	sh_jds_ch_s01_0_3	0			bitmaps/00931_sh_jds_ch_s01_0_3.png
931	bitmap	sh_jds_ch_s01_0_3	0	2116	BITD	raw_chunks/00931_sh_jds_ch_s01_0_3_2116_BITD.bin
935	bitmap	sh_jue_ch_s01_2_0	0			bitmaps/00935_sh_jue_ch_s01_2_0.png
935	bitmap	sh_jue_ch_s01_2_0	0	2146	BITD	raw_chunks/00935_sh_jue_ch_s01_2_0_2146_BITD.bin
947	bitmap	sh_sws_ch_s01_0_0	0			bitmaps/00947_sh_sws_ch_s01_0_0.png
947	bitmap	sh_sws_ch_s01_0_0	0	2002	BITD	raw_chunks/00947_sh_sws_ch_s01_0_0_2002_BITD.bin
948	bitmap	sh_sws_ch_s01_0_1	0			bitmaps/00948_sh_sws_ch_s01_0_1.png
948	bitmap	sh_sws_ch_s01_0_1	0	2004	BITD	raw_chunks/00948_sh_sws_ch_s01_0_1_2004_BITD.bin
949	bitmap	sh_sws_ch_s01_0_2	0			bitmaps/00949_sh_sws_ch_s01_0_2.png
949	bitmap	sh_sws_ch_s01_0_2	0	2006	BITD	raw_chunks/00949_sh_sws_ch_s01_0_2_2006_BITD.bin
953	bitmap	sh_sws_ch_s01_7_0	0			bitmaps/00953_sh_sws_ch_s01_7_0.png
953	bitmap	sh_sws_ch_s01_7_0	0	2026	BITD	raw_chunks/00953_sh_sws_ch_s01_7_0_2026_BITD.bin
954	bitmap	sh_swm_ch_s01_7_1	0			bitmaps/00954_sh_swm_ch_s01_7_1.png
954	bitmap	sh_swm_ch_s01_7_1	0	2020	BITD	raw_chunks/00954_sh_swm_ch_s01_7_1_2020_BITD.bin
955	bitmap	sh_wlk_ch_s01_0_1	0			bitmaps/00955_sh_wlk_ch_s01_0_1.png
955	bitmap	sh_wlk_ch_s01_0_1	0	1696	BITD	raw_chunks/00955_sh_wlk_ch_s01_0_1_1696_BITD.bin
965	bitmap	sh_swm_ch_s01_0_3	0			bitmaps/00965_sh_swm_ch_s01_0_3.png
965	bitmap	sh_swm_ch_s01_0_3	0	2016	BITD	raw_chunks/00965_sh_swm_ch_s01_0_3_2016_BITD.bin
966	bitmap	sh_sws_ch_s01_7_2	0			bitmaps/00966_sh_sws_ch_s01_7_2.png
966	bitmap	sh_sws_ch_s01_7_2	0	2030	BITD	raw_chunks/00966_sh_sws_ch_s01_7_2_2030_BITD.bin
967	bitmap	sh_jda_bd_s01_0_4	0			bitmaps/00967_sh_jda_bd_s01_0_4.png
967	bitmap	sh_jda_bd_s01_0_4	0	2468	BITD	raw_chunks/00967_sh_jda_bd_s01_0_4_2468_BITD.bin
968	bitmap	sh_jda_lh_s01_0_3	0			bitmaps/00968_sh_jda_lh_s01_0_3.png
968	bitmap	sh_jda_lh_s01_0_3	0	2462	BITD	raw_chunks/00968_sh_jda_lh_s01_0_3_2462_BITD.bin
969	bitmap	sh_jda_bd_s01_0_0	0			bitmaps/00969_sh_jda_bd_s01_0_0.png
969	bitmap	sh_jda_bd_s01_0_0	0	2428	BITD	raw_chunks/00969_sh_jda_bd_s01_0_0_2428_BITD.bin
976	bitmap	sh_run_bd_s01_2_0	0			bitmaps/00976_sh_run_bd_s01_2_0.png
976	bitmap	sh_run_bd_s01_2_0	0	2050	BITD	raw_chunks/00976_sh_run_bd_s01_2_0_2050_BITD.bin
977	bitmap	sh_jde_ch_s02_0_1	0			bitmaps/00977_sh_jde_ch_s02_0_1.png
977	bitmap	sh_jde_ch_s02_0_1	0	2604	BITD	raw_chunks/00977_sh_jde_ch_s02_0_1_2604_BITD.bin
978	bitmap	sh_swm_ch_s01_0_0	0			bitmaps/00978_sh_swm_ch_s01_0_0.png
978	bitmap	sh_swm_ch_s01_0_0	0	2010	BITD	raw_chunks/00978_sh_swm_ch_s01_0_0_2010_BITD.bin
979	bitmap	sh_swm_ch_s01_0_1	0			bitmaps/00979_sh_swm_ch_s01_0_1.png
979	bitmap	sh_swm_ch_s01_0_1	0	2012	BITD	raw_chunks/00979_sh_swm_ch_s01_0_1_2012_BITD.bin
980	bitmap	sh_swm_ch_s01_0_2	0			bitmaps/00980_sh_swm_ch_s01_0_2.png
980	bitmap	sh_swm_ch_s01_0_2	0	2014	BITD	raw_chunks/00980_sh_swm_ch_s01_0_2_2014_BITD.bin
981	bitmap	sh_sws_ch_s01_7_1	0			bitmaps/00981_sh_sws_ch_s01_7_1.png
981	bitmap	sh_sws_ch_s01_7_1	0	2028	BITD	raw_chunks/00981_sh_sws_ch_s01_7_1_2028_BITD.bin
982	bitmap	sh_jde_lh_s01_0_1	0			bitmaps/00982_sh_jde_lh_s01_0_1.png
982	bitmap	sh_jde_lh_s01_0_1	0	2602	BITD	raw_chunks/00982_sh_jde_lh_s01_0_1_2602_BITD.bin
983	bitmap	sh_jde_rh_s01_0_1	0			bitmaps/00983_sh_jde_rh_s01_0_1.png
983	bitmap	sh_jde_rh_s01_0_1	0	2600	BITD	raw_chunks/00983_sh_jde_rh_s01_0_1_2600_BITD.bin
984	bitmap	sh_jde_bd_s01_0_1	0			bitmaps/00984_sh_jde_bd_s01_0_1.png
984	bitmap	sh_jde_bd_s01_0_1	0	2598	BITD	raw_chunks/00984_sh_jde_bd_s01_0_1_2598_BITD.bin
985	bitmap	sh_jde_ch_s02_0_0	0			bitmaps/00985_sh_jde_ch_s02_0_0.png
985	bitmap	sh_jde_ch_s02_0_0	0	2594	BITD	raw_chunks/00985_sh_jde_ch_s02_0_0_2594_BITD.bin
986	bitmap	sh_jde_lh_s01_0_0	0			bitmaps/00986_sh_jde_lh_s01_0_0.png
986	bitmap	sh_jde_lh_s01_0_0	0	2592	BITD	raw_chunks/00986_sh_jde_lh_s01_0_0_2592_BITD.bin
987	bitmap	sh_jde_rh_s01_0_0	0			bitmaps/00987_sh_jde_rh_s01_0_0.png
987	bitmap	sh_jde_rh_s01_0_0	0	2590	BITD	raw_chunks/00987_sh_jde_rh_s01_0_0_2590_BITD.bin
989	bitmap	sh_jdw_ch_s02_0_1	0			bitmaps/00989_sh_jdw_ch_s02_0_1.png
989	bitmap	sh_jdw_ch_s02_0_1	0	2584	BITD	raw_chunks/00989_sh_jdw_ch_s02_0_1_2584_BITD.bin
990	bitmap	sh_jdw_lh_s01_0_1	0			bitmaps/00990_sh_jdw_lh_s01_0_1.png
990	bitmap	sh_jdw_lh_s01_0_1	0	2582	BITD	raw_chunks/00990_sh_jdw_lh_s01_0_1_2582_BITD.bin
991	bitmap	sh_jdw_rh_s01_0_1	0			bitmaps/00991_sh_jdw_rh_s01_0_1.png
991	bitmap	sh_jdw_rh_s01_0_1	0	2580	BITD	raw_chunks/00991_sh_jdw_rh_s01_0_1_2580_BITD.bin
993	bitmap	sh_swm_ch_s01_7_2	0			bitmaps/00993_sh_swm_ch_s01_7_2.png
993	bitmap	sh_swm_ch_s01_7_2	0	2022	BITD	raw_chunks/00993_sh_swm_ch_s01_7_2_2022_BITD.bin
994	bitmap	sh_swm_ch_s01_7_3	0			bitmaps/00994_sh_swm_ch_s01_7_3.png
994	bitmap	sh_swm_ch_s01_7_3	0	2024	BITD	raw_chunks/00994_sh_swm_ch_s01_7_3_2024_BITD.bin
996	bitmap	sh_sws_ch_s01_7_3	0			bitmaps/00996_sh_sws_ch_s01_7_3.png
996	bitmap	sh_sws_ch_s01_7_3	0	2032	BITD	raw_chunks/00996_sh_sws_ch_s01_7_3_2032_BITD.bin
997	bitmap	sh_jdw_bd_s01_0_1	0			bitmaps/00997_sh_jdw_bd_s01_0_1.png
997	bitmap	sh_jdw_bd_s01_0_1	0	2578	BITD	raw_chunks/00997_sh_jdw_bd_s01_0_1_2578_BITD.bin
998	bitmap	sh_swm_ch_s01_3_0	0			bitmaps/00998_sh_swm_ch_s01_3_0.png
998	bitmap	sh_swm_ch_s01_3_0	0	2034	BITD	raw_chunks/00998_sh_swm_ch_s01_3_0_2034_BITD.bin
999	bitmap	sh_swm_ch_s01_3_1	0			bitmaps/00999_sh_swm_ch_s01_3_1.png
999	bitmap	sh_swm_ch_s01_3_1	0	2036	BITD	raw_chunks/00999_sh_swm_ch_s01_3_1_2036_BITD.bin
1000	bitmap	sh_swm_ch_s01_3_2	0			bitmaps/01000_sh_swm_ch_s01_3_2.png
1000	bitmap	sh_swm_ch_s01_3_2	0	2038	BITD	raw_chunks/01000_sh_swm_ch_s01_3_2_2038_BITD.bin
1001	bitmap	sh_swm_ch_s01_3_3	0			bitmaps/01001_sh_swm_ch_s01_3_3.png
1001	bitmap	sh_swm_ch_s01_3_3	0	2040	BITD	raw_chunks/01001_sh_swm_ch_s01_3_3_2040_BITD.bin
1002	bitmap	sh_sws_ch_s01_3_0	0			bitmaps/01002_sh_sws_ch_s01_3_0.png
1002	bitmap	sh_sws_ch_s01_3_0	0	2042	BITD	raw_chunks/01002_sh_sws_ch_s01_3_0_2042_BITD.bin
1003	bitmap	sh_sws_ch_s01_3_1	0			bitmaps/01003_sh_sws_ch_s01_3_1.png
1003	bitmap	sh_sws_ch_s01_3_1	0	2044	BITD	raw_chunks/01003_sh_sws_ch_s01_3_1_2044_BITD.bin
1004	bitmap	sh_sws_ch_s01_3_2	0			bitmaps/01004_sh_sws_ch_s01_3_2.png
1004	bitmap	sh_sws_ch_s01_3_2	0	2046	BITD	raw_chunks/01004_sh_sws_ch_s01_3_2_2046_BITD.bin
1005	bitmap	sh_sws_ch_s01_3_3	0			bitmaps/01005_sh_sws_ch_s01_3_3.png
1005	bitmap	sh_sws_ch_s01_3_3	0	2048	BITD	raw_chunks/01005_sh_sws_ch_s01_3_3_2048_BITD.bin
1006	bitmap	sh_jdw_ch_s02_0_0	0			bitmaps/01006_sh_jdw_ch_s02_0_0.png
1006	bitmap	sh_jdw_ch_s02_0_0	0	2574	BITD	raw_chunks/01006_sh_jdw_ch_s02_0_0_2574_BITD.bin
1007	bitmap	sh_jdw_lh_s01_0_0	0			bitmaps/01007_sh_jdw_lh_s01_0_0.png
1007	bitmap	sh_jdw_lh_s01_0_0	0	2572	BITD	raw_chunks/01007_sh_jdw_lh_s01_0_0_2572_BITD.bin
1008	bitmap	sh_jdw_rh_s01_0_0	0			bitmaps/01008_sh_jdw_rh_s01_0_0.png
1008	bitmap	sh_jdw_rh_s01_0_0	0	2570	BITD	raw_chunks/01008_sh_jdw_rh_s01_0_0_2570_BITD.bin
1009	bitmap	sh_jdw_bd_s01_0_0	0			bitmaps/01009_sh_jdw_bd_s01_0_0.png
1009	bitmap	sh_jdw_bd_s01_0_0	0	2568	BITD	raw_chunks/01009_sh_jdw_bd_s01_0_0_2568_BITD.bin
1010	bitmap	sh_jdd_ch_s02_0_5	0			bitmaps/01010_sh_jdd_ch_s02_0_5.png
1010	bitmap	sh_jdd_ch_s02_0_5	0	2564	BITD	raw_chunks/01010_sh_jdd_ch_s02_0_5_2564_BITD.bin
1011	bitmap	sh_jdd_lh_s01_0_5	0			bitmaps/01011_sh_jdd_lh_s01_0_5.png
1011	bitmap	sh_jdd_lh_s01_0_5	0	2562	BITD	raw_chunks/01011_sh_jdd_lh_s01_0_5_2562_BITD.bin
1012	bitmap	sh_jdd_rh_s01_0_5	0			bitmaps/01012_sh_jdd_rh_s01_0_5.png
1012	bitmap	sh_jdd_rh_s01_0_5	0	2560	BITD	raw_chunks/01012_sh_jdd_rh_s01_0_5_2560_BITD.bin
1013	bitmap	sh_jdd_bd_s01_0_5	0			bitmaps/01013_sh_jdd_bd_s01_0_5.png
1013	bitmap	sh_jdd_bd_s01_0_5	0	2558	BITD	raw_chunks/01013_sh_jdd_bd_s01_0_5_2558_BITD.bin
1014	bitmap	sh_jdd_ch_s02_0_4	0			bitmaps/01014_sh_jdd_ch_s02_0_4.png
1014	bitmap	sh_jdd_ch_s02_0_4	0	2554	BITD	raw_chunks/01014_sh_jdd_ch_s02_0_4_2554_BITD.bin
1015	bitmap	sh_jdd_lh_s01_0_4	0			bitmaps/01015_sh_jdd_lh_s01_0_4.png
1015	bitmap	sh_jdd_lh_s01_0_4	0	2552	BITD	raw_chunks/01015_sh_jdd_lh_s01_0_4_2552_BITD.bin
1016	bitmap	sh_sws_ch_s02_0_0	0			bitmaps/01016_sh_sws_ch_s02_0_0.png
1016	bitmap	sh_sws_ch_s02_0_0	0	1938	BITD	raw_chunks/01016_sh_sws_ch_s02_0_0_1938_BITD.bin
1017	bitmap	sh_jdd_rh_s01_0_4	0			bitmaps/01017_sh_jdd_rh_s01_0_4.png
1017	bitmap	sh_jdd_rh_s01_0_4	0	2550	BITD	raw_chunks/01017_sh_jdd_rh_s01_0_4_2550_BITD.bin
1018	bitmap	sh_jdd_bd_s01_0_4	0			bitmaps/01018_sh_jdd_bd_s01_0_4.png
1018	bitmap	sh_jdd_bd_s01_0_4	0	2548	BITD	raw_chunks/01018_sh_jdd_bd_s01_0_4_2548_BITD.bin
1019	bitmap	sh_jdd_ch_s02_0_3	0			bitmaps/01019_sh_jdd_ch_s02_0_3.png
1019	bitmap	sh_jdd_ch_s02_0_3	0	2544	BITD	raw_chunks/01019_sh_jdd_ch_s02_0_3_2544_BITD.bin
1020	bitmap	sh_jdd_lh_s01_0_3	0			bitmaps/01020_sh_jdd_lh_s01_0_3.png
1020	bitmap	sh_jdd_lh_s01_0_3	0	2542	BITD	raw_chunks/01020_sh_jdd_lh_s01_0_3_2542_BITD.bin
1021	bitmap	sh_jdd_rh_s01_0_3	0			bitmaps/01021_sh_jdd_rh_s01_0_3.png
1021	bitmap	sh_jdd_rh_s01_0_3	0	2540	BITD	raw_chunks/01021_sh_jdd_rh_s01_0_3_2540_BITD.bin
1022	bitmap	sh_jdd_bd_s01_0_3	0			bitmaps/01022_sh_jdd_bd_s01_0_3.png
1022	bitmap	sh_jdd_bd_s01_0_3	0	2538	BITD	raw_chunks/01022_sh_jdd_bd_s01_0_3_2538_BITD.bin
1023	bitmap	sh_jdd_ch_s02_0_2	0			bitmaps/01023_sh_jdd_ch_s02_0_2.png
1023	bitmap	sh_jdd_ch_s02_0_2	0	2534	BITD	raw_chunks/01023_sh_jdd_ch_s02_0_2_2534_BITD.bin
1024	bitmap	sh_jdd_lh_s01_0_2	0			bitmaps/01024_sh_jdd_lh_s01_0_2.png
1024	bitmap	sh_jdd_lh_s01_0_2	0	2532	BITD	raw_chunks/01024_sh_jdd_lh_s01_0_2_2532_BITD.bin
1024	bitmap	sh_jdd_lh_s01_0_2	0	1323	Cinf	raw_chunks/01024_sh_jdd_lh_s01_0_2_1323_Cinf.bin
1024	bitmap	sh_jdd_lh_s01_0_2	0	1324	VERS	raw_chunks/01024_sh_jdd_lh_s01_0_2_1324_VERS.bin
1024	bitmap	sh_jdd_lh_s01_0_2	0	1322	ccl 	raw_chunks/01024_sh_jdd_lh_s01_0_2_1322_ccl_.bin
1025	bitmap	sh_jdd_rh_s01_0_2	0			bitmaps/01025_sh_jdd_rh_s01_0_2.png
1025	bitmap	sh_jdd_rh_s01_0_2	0	2530	BITD	raw_chunks/01025_sh_jdd_rh_s01_0_2_2530_BITD.bin
1028	bitmap	sh_jdd_ch_s02_0_1	0			bitmaps/01028_sh_jdd_ch_s02_0_1.png
1028	bitmap	sh_jdd_ch_s02_0_1	0	2524	BITD	raw_chunks/01028_sh_jdd_ch_s02_0_1_2524_BITD.bin
1029	bitmap	sh_jdd_lh_s01_0_1	0			bitmaps/01029_sh_jdd_lh_s01_0_1.png
1029	bitmap	sh_jdd_lh_s01_0_1	0	2522	BITD	raw_chunks/01029_sh_jdd_lh_s01_0_1_2522_BITD.bin
1030	bitmap	sh_jdd_rh_s01_0_1	0			bitmaps/01030_sh_jdd_rh_s01_0_1.png
1030	bitmap	sh_jdd_rh_s01_0_1	0	2520	BITD	raw_chunks/01030_sh_jdd_rh_s01_0_1_2520_BITD.bin
1031	bitmap	sh_jdd_bd_s01_0_1	0			bitmaps/01031_sh_jdd_bd_s01_0_1.png
1031	bitmap	sh_jdd_bd_s01_0_1	0	2518	BITD	raw_chunks/01031_sh_jdd_bd_s01_0_1_2518_BITD.bin
1032	bitmap	sh_jdd_ch_s02_0_0	0			bitmaps/01032_sh_jdd_ch_s02_0_0.png
1032	bitmap	sh_jdd_ch_s02_0_0	0	2514	BITD	raw_chunks/01032_sh_jdd_ch_s02_0_0_2514_BITD.bin
1033	bitmap	sh_jdd_lh_s01_0_0	0			bitmaps/01033_sh_jdd_lh_s01_0_0.png
1033	bitmap	sh_jdd_lh_s01_0_0	0	2512	BITD	raw_chunks/01033_sh_jdd_lh_s01_0_0_2512_BITD.bin
1034	bitmap	sh_jdd_rh_s01_0_0	0			bitmaps/01034_sh_jdd_rh_s01_0_0.png
1034	bitmap	sh_jdd_rh_s01_0_0	0	2510	BITD	raw_chunks/01034_sh_jdd_rh_s01_0_0_2510_BITD.bin
1036	bitmap	sh_jda_ch_s02_0_7	0			bitmaps/01036_sh_jda_ch_s02_0_7.png
1036	bitmap	sh_jda_ch_s02_0_7	0	2504	BITD	raw_chunks/01036_sh_jda_ch_s02_0_7_2504_BITD.bin
1037	bitmap	sh_jda_lh_s01_0_7	0			bitmaps/01037_sh_jda_lh_s01_0_7.png
1037	bitmap	sh_jda_lh_s01_0_7	0	2502	BITD	raw_chunks/01037_sh_jda_lh_s01_0_7_2502_BITD.bin
1038	bitmap	sh_jda_rh_s01_0_7	0			bitmaps/01038_sh_jda_rh_s01_0_7.png
1038	bitmap	sh_jda_rh_s01_0_7	0	2500	BITD	raw_chunks/01038_sh_jda_rh_s01_0_7_2500_BITD.bin
1040	bitmap	sh_jda_ch_s02_0_6	0			bitmaps/01040_sh_jda_ch_s02_0_6.png
1040	bitmap	sh_jda_ch_s02_0_6	0	2494	BITD	raw_chunks/01040_sh_jda_ch_s02_0_6_2494_BITD.bin
1041	bitmap	sh_jda_lh_s01_0_6	0			bitmaps/01041_sh_jda_lh_s01_0_6.png
1041	bitmap	sh_jda_lh_s01_0_6	0	2492	BITD	raw_chunks/01041_sh_jda_lh_s01_0_6_2492_BITD.bin
1042	bitmap	sh_jda_rh_s01_0_6	0			bitmaps/01042_sh_jda_rh_s01_0_6.png
1042	bitmap	sh_jda_rh_s01_0_6	0	2490	BITD	raw_chunks/01042_sh_jda_rh_s01_0_6_2490_BITD.bin
1043	bitmap	sh_jda_bd_s01_0_6	0			bitmaps/01043_sh_jda_bd_s01_0_6.png
1043	bitmap	sh_jda_bd_s01_0_6	0	2488	BITD	raw_chunks/01043_sh_jda_bd_s01_0_6_2488_BITD.bin
1044	bitmap	sh_jda_ch_s02_0_5	0			bitmaps/01044_sh_jda_ch_s02_0_5.png
1044	bitmap	sh_jda_ch_s02_0_5	0	2484	BITD	raw_chunks/01044_sh_jda_ch_s02_0_5_2484_BITD.bin
1045	bitmap	sh_jda_lh_s01_0_5	0			bitmaps/01045_sh_jda_lh_s01_0_5.png
1045	bitmap	sh_jda_lh_s01_0_5	0	2482	BITD	raw_chunks/01045_sh_jda_lh_s01_0_5_2482_BITD.bin
1046	bitmap	sh_jda_rh_s01_0_5	0			bitmaps/01046_sh_jda_rh_s01_0_5.png
1046	bitmap	sh_jda_rh_s01_0_5	0	2480	BITD	raw_chunks/01046_sh_jda_rh_s01_0_5_2480_BITD.bin
1048	bitmap	sh_jda_ch_s02_0_4	0			bitmaps/01048_sh_jda_ch_s02_0_4.png
1048	bitmap	sh_jda_ch_s02_0_4	0	2474	BITD	raw_chunks/01048_sh_jda_ch_s02_0_4_2474_BITD.bin
1049	bitmap	sh_jda_lh_s01_0_4	0			bitmaps/01049_sh_jda_lh_s01_0_4.png
1049	bitmap	sh_jda_lh_s01_0_4	0	2472	BITD	raw_chunks/01049_sh_jda_lh_s01_0_4_2472_BITD.bin
1050	bitmap	sh_jda_rh_s01_0_4	0			bitmaps/01050_sh_jda_rh_s01_0_4.png
1050	bitmap	sh_jda_rh_s01_0_4	0	2470	BITD	raw_chunks/01050_sh_jda_rh_s01_0_4_2470_BITD.bin
1052	bitmap	sh_jda_ch_s02_0_3	0			bitmaps/01052_sh_jda_ch_s02_0_3.png
1052	bitmap	sh_jda_ch_s02_0_3	0	2464	BITD	raw_chunks/01052_sh_jda_ch_s02_0_3_2464_BITD.bin
1054	bitmap	sh_jda_rh_s01_0_3	0			bitmaps/01054_sh_jda_rh_s01_0_3.png
1054	bitmap	sh_jda_rh_s01_0_3	0	2460	BITD	raw_chunks/01054_sh_jda_rh_s01_0_3_2460_BITD.bin
1056	bitmap	sh_jda_ch_s02_0_2	0			bitmaps/01056_sh_jda_ch_s02_0_2.png
1056	bitmap	sh_jda_ch_s02_0_2	0	2454	BITD	raw_chunks/01056_sh_jda_ch_s02_0_2_2454_BITD.bin
