member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
1262	bitmap	sh_std_hrb_26_0_0	0	6293	BITD	raw_chunks/01262_sh_std_hrb_26_0_0_6293_BITD.bin
1263	bitmap	sh_std_hr_26_0_0	0			bitmaps/01263_sh_std_hr_26_0_0.png
1263	bitmap	sh_std_hr_26_0_0	0	6291	BITD	raw_chunks/01263_sh_std_hr_26_0_0_6291_BITD.bin
1264	bitmap	sh_lay_hr_24_2_0	0			bitmaps/01264_sh_lay_hr_24_2_0.png
1264	bitmap	sh_lay_hr_24_2_0	0	6287	BITD	raw_chunks/01264_sh_lay_hr_24_2_0_6287_BITD.bin
1265	bitmap	sh_spk_hrb_24_7_0	0			bitmaps/01265_sh_spk_hrb_24_7_0.png
1265	bitmap	sh_spk_hrb_24_7_0	0	6285	BITD	raw_chunks/01265_sh_spk_hrb_24_7_0_6285_BITD.bin
1266	bitmap	sh_spk_hrb_24_3_0	0			bitmaps/01266_sh_spk_hrb_24_3_0.png
1266	bitmap	sh_spk_hrb_24_3_0	0	6281	BITD	raw_chunks/01266_sh_spk_hrb_24_3_0_6281_BITD.bin
1267	bitmap	sh_spk_hr_24_3_0	0			bitmaps/01267_sh_spk_hr_24_3_0.png
1267	bitmap	sh_spk_hr_24_3_0	0	6279	BITD	raw_chunks/01267_sh_spk_hr_24_3_0_6279_BITD.bin
1268	bitmap	sh_spk_hr_24_2_0	0			bitmaps/01268_sh_spk_hr_24_2_0.png
1268	bitmap	sh_spk_hr_24_2_0	0	6275	BITD	raw_chunks/01268_sh_spk_hr_24_2_0_6275_BITD.bin
1269	bitmap	sh_spk_hrb_24_1_0	0			bitmaps/01269_sh_spk_hrb_24_1_0.png
1269	bitmap	sh_spk_hrb_24_1_0	0	6273	BITD	raw_chunks/01269_sh_spk_hrb_24_1_0_6273_BITD.bin
1270	bitmap	sh_spk_hrb_24_0_0	0			bitmaps/01270_sh_spk_hrb_24_0_0.png
1270	bitmap	sh_spk_hrb_24_0_0	0	6269	BITD	raw_chunks/01270_sh_spk_hrb_24_0_0_6269_BITD.bin
1271	bitmap	sh_spk_hr_24_0_0	0			bitmaps/01271_sh_spk_hr_24_0_0.png
1271	bitmap	sh_spk_hr_24_0_0	0	6267	BITD	raw_chunks/01271_sh_spk_hr_24_0_0_6267_BITD.bin
1272	bitmap	sh_std_hr_24_7_0	0			bitmaps/01272_sh_std_hr_24_7_0.png
1272	bitmap	sh_std_hr_24_7_0	0	6263	BITD	raw_chunks/01272_sh_std_hr_24_7_0_6263_BITD.bin
1273	bitmap	sh_std_hrb_24_3_0	0			bitmaps/01273_sh_std_hrb_24_3_0.png
1273	bitmap	sh_std_hrb_24_3_0	0	6261	BITD	raw_chunks/01273_sh_std_hrb_24_3_0_6261_BITD.bin
1274	bitmap	sh_std_hrb_24_2_0	0			bitmaps/01274_sh_std_hrb_24_2_0.png
1274	bitmap	sh_std_hrb_24_2_0	0	6257	BITD	raw_chunks/01274_sh_std_hrb_24_2_0_6257_BITD.bin
1275	bitmap	sh_std_hr_24_2_0	0			bitmaps/01275_sh_std_hr_24_2_0.png
1275	bitmap	sh_std_hr_24_2_0	0	6255	BITD	raw_chunks/01275_sh_std_hr_24_2_0_6255_BITD.bin
1276	bitmap	sh_std_hr_24_1_0	0			bitmaps/01276_sh_std_hr_24_1_0.png
1276	bitmap	sh_std_hr_24_1_0	0	6251	BITD	raw_chunks/01276_sh_std_hr_24_1_0_6251_BITD.bin
1277	bitmap	sh_std_hrb_24_0_0	0			bitmaps/01277_sh_std_hrb_24_0_0.png
1277	bitmap	sh_std_hrb_24_0_0	0	6249	BITD	raw_chunks/01277_sh_std_hrb_24_0_0_6249_BITD.bin
1278	bitmap	sh_lay_hrb_23_2_0	0			bitmaps/01278_sh_lay_hrb_23_2_0.png
1278	bitmap	sh_lay_hrb_23_2_0	0	6245	BITD	raw_chunks/01278_sh_lay_hrb_23_2_0_6245_BITD.bin
1280	bitmap	sh_spk_hr_23_7_0	0			bitmaps/01280_sh_spk_hr_23_7_0.png
1280	bitmap	sh_spk_hr_23_7_0	0	6239	BITD	raw_chunks/01280_sh_spk_hr_23_7_0_6239_BITD.bin
1281	bitmap	sh_spk_hrb_23_3_0	0			bitmaps/01281_sh_spk_hrb_23_3_0.png
1281	bitmap	sh_spk_hrb_23_3_0	0	6237	BITD	raw_chunks/01281_sh_spk_hrb_23_3_0_6237_BITD.bin
1282	bitmap	sh_spk_hrb_23_2_0	0			bitmaps/01282_sh_spk_hrb_23_2_0.png
1282	bitmap	sh_spk_hrb_23_2_0	0	6233	BITD	raw_chunks/01282_sh_spk_hrb_23_2_0_6233_BITD.bin
1283	bitmap	sh_spk_hr_23_2_0	0			bitmaps/01283_sh_spk_hr_23_2_0.png
1283	bitmap	sh_spk_hr_23_2_0	0	6231	BITD	raw_chunks/01283_sh_spk_hr_23_2_0_6231_BITD.bin
1284	bitmap	sh_spk_hr_23_1_0	0			bitmaps/01284_sh_spk_hr_23_1_0.png
1284	bitmap	sh_spk_hr_23_1_0	0	6227	BITD	raw_chunks/01284_sh_spk_hr_23_1_0_6227_BITD.bin
1285	bitmap	sh_spk_hrb_23_0_0	0			bitmaps/01285_sh_spk_hrb_23_0_0.png
1285	bitmap	sh_spk_hrb_23_0_0	0	6225	BITD	raw_chunks/01285_sh_spk_hrb_23_0_0_6225_BITD.bin
1286	bitmap	sh_std_hrb_23_7_0	0			bitmaps/01286_sh_std_hrb_23_7_0.png
1286	bitmap	sh_std_hrb_23_7_0	0	6221	BITD	raw_chunks/01286_sh_std_hrb_23_7_0_6221_BITD.bin
1287	bitmap	sh_std_hr_23_7_0	0			bitmaps/01287_sh_std_hr_23_7_0.png
1287	bitmap	sh_std_hr_23_7_0	0	6219	BITD	raw_chunks/01287_sh_std_hr_23_7_0_6219_BITD.bin
1288	bitmap	sh_std_hr_23_3_0	0			bitmaps/01288_sh_std_hr_23_3_0.png
1288	bitmap	sh_std_hr_23_3_0	0	6215	BITD	raw_chunks/01288_sh_std_hr_23_3_0_6215_BITD.bin
1289	bitmap	sh_std_hrb_23_2_0	0			bitmaps/01289_sh_std_hrb_23_2_0.png
1289	bitmap	sh_std_hrb_23_2_0	0	6213	BITD	raw_chunks/01289_sh_std_hrb_23_2_0_6213_BITD.bin
1290	bitmap	sh_std_hrb_23_1_0	0			bitmaps/01290_sh_std_hrb_23_1_0.png
1290	bitmap	sh_std_hrb_23_1_0	0	6209	BITD	raw_chunks/01290_sh_std_hrb_23_1_0_6209_BITD.bin
1291	bitmap	sh_std_hr_23_1_0	0			bitmaps/01291_sh_std_hr_23_1_0.png
1291	bitmap	sh_std_hr_23_1_0	0	6207	BITD	raw_chunks/01291_sh_std_hr_23_1_0_6207_BITD.bin
1292	bitmap	sh_std_hr_23_0_0	0			bitmaps/01292_sh_std_hr_23_0_0.png
1292	bitmap	sh_std_hr_23_0_0	0	6203	BITD	raw_chunks/01292_sh_std_hr_23_0_0_6203_BITD.bin
1293	bitmap	sh_lay_hrb_20_2_0	0			bitmaps/01293_sh_lay_hrb_20_2_0.png
1293	bitmap	sh_lay_hrb_20_2_0	0	6201	BITD	raw_chunks/01293_sh_lay_hrb_20_2_0_6201_BITD.bin
1294	bitmap	sh_spk_hrb_20_7_0	0			bitmaps/01294_sh_spk_hrb_20_7_0.png
1294	bitmap	sh_spk_hrb_20_7_0	0	6197	BITD	raw_chunks/01294_sh_spk_hrb_20_7_0_6197_BITD.bin
1296	bitmap	sh_spk_hr_20_7_0	0			bitmaps/01296_sh_spk_hr_20_7_0.png
1296	bitmap	sh_spk_hr_20_7_0	0	6195	BITD	raw_chunks/01296_sh_spk_hr_20_7_0_6195_BITD.bin
1297	bitmap	sh_spk_hr_20_3_0	0			bitmaps/01297_sh_spk_hr_20_3_0.png
1297	bitmap	sh_spk_hr_20_3_0	0	6191	BITD	raw_chunks/01297_sh_spk_hr_20_3_0_6191_BITD.bin
1298	bitmap	sh_spk_hrb_20_2_0	0			bitmaps/01298_sh_spk_hrb_20_2_0.png
1298	bitmap	sh_spk_hrb_20_2_0	0	6189	BITD	raw_chunks/01298_sh_spk_hrb_20_2_0_6189_BITD.bin
1299	bitmap	sh_spk_hrb_20_1_0	0			bitmaps/01299_sh_spk_hrb_20_1_0.png
1299	bitmap	sh_spk_hrb_20_1_0	0	6185	BITD	raw_chunks/01299_sh_spk_hrb_20_1_0_6185_BITD.bin
1300	bitmap	sh_spk_hr_20_1_0	0			bitmaps/01300_sh_spk_hr_20_1_0.png
1300	bitmap	sh_spk_hr_20_1_0	0	6183	BITD	raw_chunks/01300_sh_spk_hr_20_1_0_6183_BITD.bin
1301	bitmap	sh_spk_hr_20_0_0	0			bitmaps/01301_sh_spk_hr_20_0_0.png
1301	bitmap	sh_spk_hr_20_0_0	0	6179	BITD	raw_chunks/01301_sh_spk_hr_20_0_0_6179_BITD.bin
1302	bitmap	sh_std_hrb_20_7_0	0			bitmaps/01302_sh_std_hrb_20_7_0.png
1302	bitmap	sh_std_hrb_20_7_0	0	6177	BITD	raw_chunks/01302_sh_std_hrb_20_7_0_6177_BITD.bin
1303	bitmap	sh_std_hrb_20_3_0	0			bitmaps/01303_sh_std_hrb_20_3_0.png
1303	bitmap	sh_std_hrb_20_3_0	0	6173	BITD	raw_chunks/01303_sh_std_hrb_20_3_0_6173_BITD.bin
1304	bitmap	sh_std_hr_20_3_0	0			bitmaps/01304_sh_std_hr_20_3_0.png
1304	bitmap	sh_std_hr_20_3_0	0	6171	BITD	raw_chunks/01304_sh_std_hr_20_3_0_6171_BITD.bin
1305	bitmap	sh_std_hr_20_2_0	0			bitmaps/01305_sh_std_hr_20_2_0.png
1305	bitmap	sh_std_hr_20_2_0	0	6167	BITD	raw_chunks/01305_sh_std_hr_20_2_0_6167_BITD.bin
1306	bitmap	sh_std_hrb_20_1_0	0			bitmaps/01306_sh_std_hrb_20_1_0.png
1306	bitmap	sh_std_hrb_20_1_0	0	6165	BITD	raw_chunks/01306_sh_std_hrb_20_1_0_6165_BITD.bin
1307	bitmap	sh_std_hrb_20_0_0	0			bitmaps/01307_sh_std_hrb_20_0_0.png
1307	bitmap	sh_std_hrb_20_0_0	0	6161	BITD	raw_chunks/01307_sh_std_hrb_20_0_0_6161_BITD.bin
1308	bitmap	sh_std_hr_20_0_0	0			bitmaps/01308_sh_std_hr_20_0_0.png
1308	bitmap	sh_std_hr_20_0_0	0	6159	BITD	raw_chunks/01308_sh_std_hr_20_0_0_6159_BITD.bin
1309	bitmap	sh_lay_hr_19_2_0	0			bitmaps/01309_sh_lay_hr_19_2_0.png
1309	bitmap	sh_lay_hr_19_2_0	0	6155	BITD	raw_chunks/01309_sh_lay_hr_19_2_0_6155_BITD.bin
1310	bitmap	sh_spk_hrb_19_7_0	0			bitmaps/01310_sh_spk_hrb_19_7_0.png
1310	bitmap	sh_spk_hrb_19_7_0	0	6153	BITD	raw_chunks/01310_sh_spk_hrb_19_7_0_6153_BITD.bin
1311	bitmap	sh_spk_hrb_19_3_0	0			bitmaps/01311_sh_spk_hrb_19_3_0.png
1311	bitmap	sh_spk_hrb_19_3_0	0	6149	BITD	raw_chunks/01311_sh_spk_hrb_19_3_0_6149_BITD.bin
1312	bitmap	sh_spk_hr_19_3_0	0			bitmaps/01312_sh_spk_hr_19_3_0.png
1312	bitmap	sh_spk_hr_19_3_0	0	6147	BITD	raw_chunks/01312_sh_spk_hr_19_3_0_6147_BITD.bin
1313	bitmap	sh_spk_hr_19_2_0	0			bitmaps/01313_sh_spk_hr_19_2_0.png
1313	bitmap	sh_spk_hr_19_2_0	0	6143	BITD	raw_chunks/01313_sh_spk_hr_19_2_0_6143_BITD.bin
1314	bitmap	sh_spk_hrb_19_1_0	0			bitmaps/01314_sh_spk_hrb_19_1_0.png
1314	bitmap	sh_spk_hrb_19_1_0	0	6141	BITD	raw_chunks/01314_sh_spk_hrb_19_1_0_6141_BITD.bin
1315	bitmap	sh_spk_hrb_19_0_0	0			bitmaps/01315_sh_spk_hrb_19_0_0.png
1315	bitmap	sh_spk_hrb_19_0_0	0	6137	BITD	raw_chunks/01315_sh_spk_hrb_19_0_0_6137_BITD.bin
1316	bitmap	sh_spk_hr_19_0_0	0			bitmaps/01316_sh_spk_hr_19_0_0.png
1316	bitmap	sh_spk_hr_19_0_0	0	6135	BITD	raw_chunks/01316_sh_spk_hr_19_0_0_6135_BITD.bin
1317	bitmap	sh_std_hr_19_7_0	0			bitmaps/01317_sh_std_hr_19_7_0.png
1317	bitmap	sh_std_hr_19_7_0	0	6131	BITD	raw_chunks/01317_sh_std_hr_19_7_0_6131_BITD.bin
1318	bitmap	sh_std_hrb_19_3_0	0			bitmaps/01318_sh_std_hrb_19_3_0.png
1318	bitmap	sh_std_hrb_19_3_0	0	6129	BITD	raw_chunks/01318_sh_std_hrb_19_3_0_6129_BITD.bin
1319	bitmap	sh_std_hrb_19_2_0	0			bitmaps/01319_sh_std_hrb_19_2_0.png
1319	bitmap	sh_std_hrb_19_2_0	0	6125	BITD	raw_chunks/01319_sh_std_hrb_19_2_0_6125_BITD.bin
1320	bitmap	sh_std_hr_19_2_0	0			bitmaps/01320_sh_std_hr_19_2_0.png
1320	bitmap	sh_std_hr_19_2_0	0	6123	BITD	raw_chunks/01320_sh_std_hr_19_2_0_6123_BITD.bin
1321	bitmap	sh_std_hr_19_1_0	0			bitmaps/01321_sh_std_hr_19_1_0.png
1321	bitmap	sh_std_hr_19_1_0	0	6119	BITD	raw_chunks/01321_sh_std_hr_19_1_0_6119_BITD.bin
1322	bitmap	sh_std_hrb_19_0_0	0			bitmaps/01322_sh_std_hrb_19_0_0.png
1322	bitmap	sh_std_hrb_19_0_0	0	6117	BITD	raw_chunks/01322_sh_std_hrb_19_0_0_6117_BITD.bin
1323	bitmap	sh_lay_hrb_18_2_0	0			bitmaps/01323_sh_lay_hrb_18_2_0.png
1323	bitmap	sh_lay_hrb_18_2_0	0	6113	BITD	raw_chunks/01323_sh_lay_hrb_18_2_0_6113_BITD.bin
1324	bitmap	sh_lay_hr_18_2_0	0			bitmaps/01324_sh_lay_hr_18_2_0.png
1324	bitmap	sh_lay_hr_18_2_0	0	6111	BITD	raw_chunks/01324_sh_lay_hr_18_2_0_6111_BITD.bin
1325	bitmap	sh_spk_hr_18_7_0	0			bitmaps/01325_sh_spk_hr_18_7_0.png
1325	bitmap	sh_spk_hr_18_7_0	0	6107	BITD	raw_chunks/01325_sh_spk_hr_18_7_0_6107_BITD.bin
1326	bitmap	sh_spk_hrb_18_3_0	0			bitmaps/01326_sh_spk_hrb_18_3_0.png
1326	bitmap	sh_spk_hrb_18_3_0	0	6105	BITD	raw_chunks/01326_sh_spk_hrb_18_3_0_6105_BITD.bin
1327	bitmap	sh_spk_hrb_18_2_0	0			bitmaps/01327_sh_spk_hrb_18_2_0.png
1327	bitmap	sh_spk_hrb_18_2_0	0	6101	BITD	raw_chunks/01327_sh_spk_hrb_18_2_0_6101_BITD.bin
1328	bitmap	sh_spk_hr_18_2_0	0			bitmaps/01328_sh_spk_hr_18_2_0.png
1328	bitmap	sh_spk_hr_18_2_0	0	6099	BITD	raw_chunks/01328_sh_spk_hr_18_2_0_6099_BITD.bin
1329	bitmap	sh_spk_hr_18_1_0	0			bitmaps/01329_sh_spk_hr_18_1_0.png
1329	bitmap	sh_spk_hr_18_1_0	0	6095	BITD	raw_chunks/01329_sh_spk_hr_18_1_0_6095_BITD.bin
1330	bitmap	sh_spk_hrb_18_0_0	0			bitmaps/01330_sh_spk_hrb_18_0_0.png
1330	bitmap	sh_spk_hrb_18_0_0	0	6093	BITD	raw_chunks/01330_sh_spk_hrb_18_0_0_6093_BITD.bin
1331	bitmap	sh_std_hrb_18_7_0	0			bitmaps/01331_sh_std_hrb_18_7_0.png
1331	bitmap	sh_std_hrb_18_7_0	0	6089	BITD	raw_chunks/01331_sh_std_hrb_18_7_0_6089_BITD.bin
1332	bitmap	sh_std_hr_18_7_0	0			bitmaps/01332_sh_std_hr_18_7_0.png
1332	bitmap	sh_std_hr_18_7_0	0	6087	BITD	raw_chunks/01332_sh_std_hr_18_7_0_6087_BITD.bin
1333	bitmap	sh_std_hr_18_3_0	0			bitmaps/01333_sh_std_hr_18_3_0.png
1333	bitmap	sh_std_hr_18_3_0	0	6083	BITD	raw_chunks/01333_sh_std_hr_18_3_0_6083_BITD.bin
1334	bitmap	sh_std_hrb_18_2_0	0			bitmaps/01334_sh_std_hrb_18_2_0.png
1334	bitmap	sh_std_hrb_18_2_0	0	6081	BITD	raw_chunks/01334_sh_std_hrb_18_2_0_6081_BITD.bin
1335	bitmap	sh_std_hrb_18_1_0	0			bitmaps/01335_sh_std_hrb_18_1_0.png
1335	bitmap	sh_std_hrb_18_1_0	0	6077	BITD	raw_chunks/01335_sh_std_hrb_18_1_0_6077_BITD.bin
1336	bitmap	sh_std_hr_18_1_0	0			bitmaps/01336_sh_std_hr_18_1_0.png
1336	bitmap	sh_std_hr_18_1_0	0	6075	BITD	raw_chunks/01336_sh_std_hr_18_1_0_6075_BITD.bin
1337	bitmap	sh_std_hr_18_0_0	0			bitmaps/01337_sh_std_hr_18_0_0.png
1337	bitmap	sh_std_hr_18_0_0	0	6071	BITD	raw_chunks/01337_sh_std_hr_18_0_0_6071_BITD.bin
1338	bitmap	sh_lay_hrb_17_2_0	0			bitmaps/01338_sh_lay_hrb_17_2_0.png
1338	bitmap	sh_lay_hrb_17_2_0	0	6069	BITD	raw_chunks/01338_sh_lay_hrb_17_2_0_6069_BITD.bin
1339	bitmap	sh_spk_hrb_17_7_0	0			bitmaps/01339_sh_spk_hrb_17_7_0.png
1339	bitmap	sh_spk_hrb_17_7_0	0	6065	BITD	raw_chunks/01339_sh_spk_hrb_17_7_0_6065_BITD.bin
1340	bitmap	sh_spk_hr_17_7_0	0			bitmaps/01340_sh_spk_hr_17_7_0.png
1340	bitmap	sh_spk_hr_17_7_0	0	6063	BITD	raw_chunks/01340_sh_spk_hr_17_7_0_6063_BITD.bin
1341	bitmap	sh_spk_hr_17_3_0	0			bitmaps/01341_sh_spk_hr_17_3_0.png
1341	bitmap	sh_spk_hr_17_3_0	0	6059	BITD	raw_chunks/01341_sh_spk_hr_17_3_0_6059_BITD.bin
1342	bitmap	sh_spk_hrb_17_2_0	0			bitmaps/01342_sh_spk_hrb_17_2_0.png
1342	bitmap	sh_spk_hrb_17_2_0	0	6057	BITD	raw_chunks/01342_sh_spk_hrb_17_2_0_6057_BITD.bin
1343	bitmap	sh_spk_hrb_17_1_0	0			bitmaps/01343_sh_spk_hrb_17_1_0.png
1343	bitmap	sh_spk_hrb_17_1_0	0	6053	BITD	raw_chunks/01343_sh_spk_hrb_17_1_0_6053_BITD.bin
1344	bitmap	sh_spk_hr_17_1_0	0			bitmaps/01344_sh_spk_hr_17_1_0.png
1344	bitmap	sh_spk_hr_17_1_0	0	6051	BITD	raw_chunks/01344_sh_spk_hr_17_1_0_6051_BITD.bin
1345	bitmap	sh_spk_hr_17_0_0	0			bitmaps/01345_sh_spk_hr_17_0_0.png
1345	bitmap	sh_spk_hr_17_0_0	0	6047	BITD	raw_chunks/01345_sh_spk_hr_17_0_0_6047_BITD.bin
1346	bitmap	sh_std_hrb_17_7_0	0			bitmaps/01346_sh_std_hrb_17_7_0.png
1346	bitmap	sh_std_hrb_17_7_0	0	6045	BITD	raw_chunks/01346_sh_std_hrb_17_7_0_6045_BITD.bin
1347	bitmap	sh_std_hrb_17_3_0	0			bitmaps/01347_sh_std_hrb_17_3_0.png
1347	bitmap	sh_std_hrb_17_3_0	0	6041	BITD	raw_chunks/01347_sh_std_hrb_17_3_0_6041_BITD.bin
1348	bitmap	sh_std_hr_17_3_0	0			bitmaps/01348_sh_std_hr_17_3_0.png
1348	bitmap	sh_std_hr_17_3_0	0	6039	BITD	raw_chunks/01348_sh_std_hr_17_3_0_6039_BITD.bin
1349	bitmap	sh_std_hr_17_2_0	0			bitmaps/01349_sh_std_hr_17_2_0.png
1349	bitmap	sh_std_hr_17_2_0	0	6035	BITD	raw_chunks/01349_sh_std_hr_17_2_0_6035_BITD.bin
1350	bitmap	sh_std_hrb_17_1_0	0			bitmaps/01350_sh_std_hrb_17_1_0.png
1350	bitmap	sh_std_hrb_17_1_0	0	6033	BITD	raw_chunks/01350_sh_std_hrb_17_1_0_6033_BITD.bin
1351	bitmap	sh_std_hrb_17_0_0	0			bitmaps/01351_sh_std_hrb_17_0_0.png
1351	bitmap	sh_std_hrb_17_0_0	0	6029	BITD	raw_chunks/01351_sh_std_hrb_17_0_0_6029_BITD.bin
1352	bitmap	sh_std_hr_17_0_0	0			bitmaps/01352_sh_std_hr_17_0_0.png
1352	bitmap	sh_std_hr_17_0_0	0	6027	BITD	raw_chunks/01352_sh_std_hr_17_0_0_6027_BITD.bin
1353	bitmap	sh_lay_hr_16_2_0	0			bitmaps/01353_sh_lay_hr_16_2_0.png
1353	bitmap	sh_lay_hr_16_2_0	0	6023	BITD	raw_chunks/01353_sh_lay_hr_16_2_0_6023_BITD.bin
1354	bitmap	sh_spk_hrb_16_7_1	0			bitmaps/01354_sh_spk_hrb_16_7_1.png
1354	bitmap	sh_spk_hrb_16_7_1	0	6021	BITD	raw_chunks/01354_sh_spk_hrb_16_7_1_6021_BITD.bin
1355	bitmap	sh_spk_hrb_16_7_0	0			bitmaps/01355_sh_spk_hrb_16_7_0.png
1355	bitmap	sh_spk_hrb_16_7_0	0	6017	BITD	raw_chunks/01355_sh_spk_hrb_16_7_0_6017_BITD.bin
1356	bitmap	sh_spk_hr_16_7_0	0			bitmaps/01356_sh_spk_hr_16_7_0.png
1356	bitmap	sh_spk_hr_16_7_0	0	6015	BITD	raw_chunks/01356_sh_spk_hr_16_7_0_6015_BITD.bin
1357	bitmap	sh_spk_hr_16_3_1	0			bitmaps/01357_sh_spk_hr_16_3_1.png
1357	bitmap	sh_spk_hr_16_3_1	0	6011	BITD	raw_chunks/01357_sh_spk_hr_16_3_1_6011_BITD.bin
1358	bitmap	sh_spk_hrb_16_3_0	0			bitmaps/01358_sh_spk_hrb_16_3_0.png
1358	bitmap	sh_spk_hrb_16_3_0	0	6009	BITD	raw_chunks/01358_sh_spk_hrb_16_3_0_6009_BITD.bin
1359	bitmap	sh_spk_hrb_16_2_1	0			bitmaps/01359_sh_spk_hrb_16_2_1.png
1359	bitmap	sh_spk_hrb_16_2_1	0	6005	BITD	raw_chunks/01359_sh_spk_hrb_16_2_1_6005_BITD.bin
1360	bitmap	sh_spk_hr_16_2_1	0			bitmaps/01360_sh_spk_hr_16_2_1.png
1360	bitmap	sh_spk_hr_16_2_1	0	6003	BITD	raw_chunks/01360_sh_spk_hr_16_2_1_6003_BITD.bin
1361	bitmap	sh_spk_hr_16_2_0	0			bitmaps/01361_sh_spk_hr_16_2_0.png
1361	bitmap	sh_spk_hr_16_2_0	0	5999	BITD	raw_chunks/01361_sh_spk_hr_16_2_0_5999_BITD.bin
1369	bitmap	sh_spk_hrb_33_7_0	0			bitmaps/01369_sh_spk_hrb_33_7_0.png
1369	bitmap	sh_spk_hrb_33_7_0	0	7501	BITD	raw_chunks/01369_sh_spk_hrb_33_7_0_7501_BITD.bin
1371	bitmap	sh_spk_hrb_16_1_1	0			bitmaps/01371_sh_spk_hrb_16_1_1.png
1371	bitmap	sh_spk_hrb_16_1_1	0	5997	BITD	raw_chunks/01371_sh_spk_hrb_16_1_1_5997_BITD.bin
1372	bitmap	sh_spk_hrb_16_1_0	0			bitmaps/01372_sh_spk_hrb_16_1_0.png
1372	bitmap	sh_spk_hrb_16_1_0	0	5993	BITD	raw_chunks/01372_sh_spk_hrb_16_1_0_5993_BITD.bin
1374	bitmap	sh_spk_hr_16_0_1	0			bitmaps/01374_sh_spk_hr_16_0_1.png
1374	bitmap	sh_spk_hr_16_0_1	0	5987	BITD	raw_chunks/01374_sh_spk_hr_16_0_1_5987_BITD.bin
1375	bitmap	sh_spk_hrb_16_0_0	0			bitmaps/01375_sh_spk_hrb_16_0_0.png
1375	bitmap	sh_spk_hrb_16_0_0	0	5985	BITD	raw_chunks/01375_sh_spk_hrb_16_0_0_5985_BITD.bin
1376	bitmap	sh_std_hrb_16_7_0	0			bitmaps/01376_sh_std_hrb_16_7_0.png
1376	bitmap	sh_std_hrb_16_7_0	0	5981	BITD	raw_chunks/01376_sh_std_hrb_16_7_0_5981_BITD.bin
1377	bitmap	sh_std_hr_16_7_0	0			bitmaps/01377_sh_std_hr_16_7_0.png
1377	bitmap	sh_std_hr_16_7_0	0	5979	BITD	raw_chunks/01377_sh_std_hr_16_7_0_5979_BITD.bin
1378	bitmap	sh_std_hr_16_3_0	0			bitmaps/01378_sh_std_hr_16_3_0.png
1378	bitmap	sh_std_hr_16_3_0	0	5975	BITD	raw_chunks/01378_sh_std_hr_16_3_0_5975_BITD.bin
1379	bitmap	sh_std_hrb_16_2_0	0			bitmaps/01379_sh_std_hrb_16_2_0.png
1379	bitmap	sh_std_hrb_16_2_0	0	5973	BITD	raw_chunks/01379_sh_std_hrb_16_2_0_5973_BITD.bin
1380	bitmap	sh_std_hrb_16_1_0	0			bitmaps/01380_sh_std_hrb_16_1_0.png
1380	bitmap	sh_std_hrb_16_1_0	0	5969	BITD	raw_chunks/01380_sh_std_hrb_16_1_0_5969_BITD.bin
1382	bitmap	sh_std_hr_16_0_0	0			bitmaps/01382_sh_std_hr_16_0_0.png
1382	bitmap	sh_std_hr_16_0_0	0	5963	BITD	raw_chunks/01382_sh_std_hr_16_0_0_5963_BITD.bin
1383	bitmap	sh_lay_hrb_11_2_0	0			bitmaps/01383_sh_lay_hrb_11_2_0.png
1383	bitmap	sh_lay_hrb_11_2_0	0	5961	BITD	raw_chunks/01383_sh_lay_hrb_11_2_0_5961_BITD.bin
1384	bitmap	sh_spk_hrb_11_7_0	0			bitmaps/01384_sh_spk_hrb_11_7_0.png
1384	bitmap	sh_spk_hrb_11_7_0	0	5957	BITD	raw_chunks/01384_sh_spk_hrb_11_7_0_5957_BITD.bin
1385	bitmap	sh_spk_hr_11_7_0	0			bitmaps/01385_sh_spk_hr_11_7_0.png
1385	bitmap	sh_spk_hr_11_7_0	0	5955	BITD	raw_chunks/01385_sh_spk_hr_11_7_0_5955_BITD.bin
1386	bitmap	sh_spk_hr_11_3_0	0			bitmaps/01386_sh_spk_hr_11_3_0.png
1386	bitmap	sh_spk_hr_11_3_0	0	5951	BITD	raw_chunks/01386_sh_spk_hr_11_3_0_5951_BITD.bin
1387	bitmap	sh_spk_hrb_11_2_0	0			bitmaps/01387_sh_spk_hrb_11_2_0.png
1387	bitmap	sh_spk_hrb_11_2_0	0	5949	BITD	raw_chunks/01387_sh_spk_hrb_11_2_0_5949_BITD.bin
1388	bitmap	sh_spk_hrb_11_1_0	0			bitmaps/01388_sh_spk_hrb_11_1_0.png
1388	bitmap	sh_spk_hrb_11_1_0	0	5945	BITD	raw_chunks/01388_sh_spk_hrb_11_1_0_5945_BITD.bin
1389	bitmap	sh_spk_hr_11_1_0	0			bitmaps/01389_sh_spk_hr_11_1_0.png
1389	bitmap	sh_spk_hr_11_1_0	0	5943	BITD	raw_chunks/01389_sh_spk_hr_11_1_0_5943_BITD.bin
1390	bitmap	sh_spk_hr_11_0_0	0			bitmaps/01390_sh_spk_hr_11_0_0.png
1390	bitmap	sh_spk_hr_11_0_0	0	5939	BITD	raw_chunks/01390_sh_spk_hr_11_0_0_5939_BITD.bin
1391	bitmap	sh_std_hrb_11_7_0	0			bitmaps/01391_sh_std_hrb_11_7_0.png
1391	bitmap	sh_std_hrb_11_7_0	0	5937	BITD	raw_chunks/01391_sh_std_hrb_11_7_0_5937_BITD.bin
